Run cwd: research/evidence/nishan-auth-orthogonal-2026-09-12/run-01
Command: jq -r '.generated_artifact_sha256 | to_entries[] | "\(.value)  \(.key)"' results.json | sha256sum -c -
Exit: 0
documents/source-b/copies/row-4-tardos-only.pdf: OK
documents/source-b/copies/row-4-tardos-plus-auth.pdf: OK
documents/source-b/transforms/tardos-only-coalition-1-average-q55.jpg: OK
documents/source-b/transforms/tardos-only-coalition-1-average.png: OK
documents/source-b/transforms/tardos-only-coalition-2-average-q55.jpg: OK
documents/source-b/transforms/tardos-only-coalition-2-average.png: OK
documents/source-b/transforms/tardos-only-coalition-3-average-q55.jpg: OK
documents/source-b/transforms/tardos-only-coalition-3-average.png: OK
documents/source-b/transforms/tardos-only-coalition-5-average-q55.jpg: OK
documents/source-b/transforms/tardos-only-coalition-5-average.png: OK
documents/source-b/transforms/tardos-plus-auth-coalition-1-average-q55.jpg: OK
documents/source-b/transforms/tardos-plus-auth-coalition-1-average.png: OK
documents/source-b/transforms/tardos-plus-auth-coalition-2-average-q55.jpg: OK
documents/source-b/transforms/tardos-plus-auth-coalition-2-average.png: OK
documents/source-b/transforms/tardos-plus-auth-coalition-3-average-q55.jpg: OK
documents/source-b/transforms/tardos-plus-auth-coalition-3-average.png: OK
documents/source-b/transforms/tardos-plus-auth-coalition-5-average-q55.jpg: OK
documents/source-b/transforms/tardos-plus-auth-coalition-5-average.png: OK
manifest.json: OK
material/source-a/DO_NOT_SHARE.txt: OK
material/source-a/auth-secret-row-0.bin: OK
material/source-a/auth-secret-row-1.bin: OK
material/source-a/auth-secret-row-2.bin: OK
material/source-a/auth-secret-row-3.bin: OK
material/source-a/auth-secret-row-4.bin: OK
material/source-a/authority-secret.bin: OK
material/source-a/material.json: OK
material/source-a/ml-dsa-65-row-0-private.pem: OK
material/source-a/ml-dsa-65-row-0-public.pem: OK
material/source-a/ml-dsa-65-row-1-private.pem: OK
material/source-a/ml-dsa-65-row-1-public.pem: OK
material/source-a/ml-dsa-65-row-2-private.pem: OK
material/source-a/ml-dsa-65-row-2-public.pem: OK
material/source-a/ml-dsa-65-row-3-private.pem: OK
material/source-a/ml-dsa-65-row-3-public.pem: OK
material/source-a/ml-dsa-65-row-4-private.pem: OK
material/source-a/ml-dsa-65-row-4-public.pem: OK
material/source-a/wrong-secrets.bin: OK
material/source-b/DO_NOT_SHARE.txt: OK
material/source-b/auth-secret-row-0.bin: OK
material/source-b/auth-secret-row-1.bin: OK
material/source-b/auth-secret-row-2.bin: OK
material/source-b/auth-secret-row-3.bin: OK
material/source-b/auth-secret-row-4.bin: OK
material/source-b/authority-secret.bin: OK
material/source-b/material.json: OK
material/source-b/ml-dsa-65-row-0-private.pem: OK
material/source-b/ml-dsa-65-row-0-public.pem: OK
material/source-b/ml-dsa-65-row-1-private.pem: OK
material/source-b/ml-dsa-65-row-1-public.pem: OK
material/source-b/ml-dsa-65-row-2-private.pem: OK
material/source-b/ml-dsa-65-row-2-public.pem: OK
material/source-b/ml-dsa-65-row-3-private.pem: OK
material/source-b/ml-dsa-65-row-3-public.pem: OK
material/source-b/ml-dsa-65-row-4-private.pem: OK
material/source-b/ml-dsa-65-row-4-public.pem: OK
material/source-b/wrong-secrets.bin: OK
sources/source-a-synthetic.pdf: OK
sources/source-b-extracted-text.txt: OK
sources/source-b-fixed-fixture.pdf: OK

Note: the first controller invocation used the repository cwd for these run-relative paths and reported open failures. The corrected run above resolves all 97 paths from run-01. No files changed and no experiment was rerun.
